atomic_number,name,symbol,atomic_mass,electron_configuration
1,Hydrogen,H,1.007,1s1
2,Helium,He,4.002,1s2
3,Lithium,Li,6.941,[He]2s1
4,Beryllium,Be,9.012,[He]2s2
5,Boron,B,10.811,[He]2s22p1
6,Carbon,C,12.011,[He]2s22p2
7,Nitrogen,N,14.007,[He]2s22p3
8,Oxygen,O,15.999,[He]2s22p4
9,Fluorine,F,18.998,[He]2s22p5
10,Neon,Ne,20.18,[He]2s22p6
11,Sodium,Na,22.99,[Ne]3s1
12,Magnesium,Mg,24.305,[Ne]3s2
13,Aluminum,Al,26.982,[Ne]3s23p1
14,Silicon,Si,28.086,[Ne]3s23p2
15,Phosphorus,P,30.974,[Ne]3s23p3
16,Sulfur,S,32.065,[Ne]3s23p4
17,Chlorine,Cl,35.453,[Ne]3s23p5
18,Argon,Ar,39.948,[Ne]3s23p6
19,Potassium,K,39.098,[Ar]4s1
20,Calcium,Ca,40.078,[Ar]4s2
21,Scandium,Sc,44.956,[Ar]3d14s2
22,Titanium,Ti,47.867,[Ar]3d24s2
23,Vanadium,V,50.942,[Ar]3d34s2
24,Chromium,Cr,51.996,[Ar]3d54s1
25,Manganese,Mn,54.938,[Ar]3d54s2
26,Iron,Fe,55.845,[Ar]3d64s2
27,Cobalt,Co,58.933,[Ar]3d74s2
28,Nickel,Ni,58.693,[Ar]3d84s2
29,Copper,Cu,63.546,[Ar]3d104s1
30,Zinc,Zn,65.38,[Ar]3d104s2
31,Gallium,Ga,69.723,[Ar]3d104s24p1
32,Germanium,Ge,72.64,[Ar]3d104s24p2
33,Arsenic,As,74.922,[Ar]3d104s24p3
34,Selenium,Se,78.96,[Ar]3d104s24p4
35,Bromine,Br,79.904,[Ar]3d104s24p5
36,Krypton,Kr,83.798,[Ar]3d104s24p6
37,Rubidium,Rb,85.468,[Kr]5s1
38,Strontium,Sr,87.62,[Kr]5s2
39,Yttrium,Y,88.906,[Kr]4d15s2
40,Zirconium,Zr,91.224,[Kr]4d25s2
41,Niobium,Nb,92.906,[Kr]4d45s1
42,Molybdenum,Mo,95.96,[Kr]4d55s1
43,Technetium,Tc,98,[Kr]4d55s2
44,Ruthenium,Ru,101.07,[Kr]4d75s1
45,Rhodium,Rh,102.906,[Kr]4d85s1
46,Palladium,Pd,106.42,[Kr]4d10
47,Silver,Ag,107.868,[Kr]4d105s1
48,Cadmium,Cd,112.411,[Kr]4d105s2
49,Indium,In,114.818,[Kr]4d105s25p1
50,Tin,Sn,118.71,[Kr]4d105s25p2
51,Antimony,Sb,121.76,[Kr]4d105s25p3
52,Tellurium,Te,127.6,[Kr]4d105s25p4
53,Iodine,I,126.904,[Kr]4d105s25p5
54,Xenon,Xe,131.293,[Kr]4d105s25p6
55,Cesium,Cs,132.905,[Xe]6s1
56,Barium,Ba,137.327,[Xe]6s2
57,Lanthanum,La,138.905,[Xe]5d16s2
58,Cerium,Ce,140.116,[Xe]4f15d16s2
59,Praseodymium,Pr,140.908,[Xe]4f36s2
60,Neodymium,Nd,144.242,[Xe]4f46s2
61,Promethium,Pm,145,[Xe]4f56s2
62,Samarium,Sm,150.36,[Xe]4f66s2
63,Europium,Eu,151.964,[Xe]4f76s2
64,Gadolinium,Gd,157.25,[Xe]4f75d16s2
65,Terbium,Tb,158.925,[Xe]4f96s2
66,Dysprosium,Dy,162.5,[Xe]4f106s2
67,Holmium,Ho,164.93,[Xe]4f116s2
68,Erbium,Er,167.259,[Xe]4f126s2
69,Thulium,Tm,168.934,[Xe]4f136s2
70,Ytterbium,Yb,173.054,[Xe]4f146s2
71,Lutetium,Lu,174.967,[Xe]4f145d16s2
72,Hafnium,Hf,178.49,[Xe]4f145d26s2
73,Tantalum,Ta,180.948,[Xe]4f145d36s2
74,Wolfram,W,183.84,[Xe]4f145d46s2
75,Rhenium,Re,186.207,[Xe]4f145d56s2
76,Osmium,Os,190.23,[Xe]4f145d66s2
77,Iridium,Ir,192.217,[Xe]4f145d76s2
78,Platinum,Pt,195.084,[Xe]4f145d96s1
79,Gold,Au,196.967,[Xe]4f145d106s1
80,Mercury,Hg,200.59,[Xe]4f145d106s2
81,Thallium,Tl,204.383,[Xe]4f145d106s26p1
82,Lead,Pb,207.2,[Xe]4f145d106s26p2
83,Bismuth,Bi,208.98,[Xe]4f145d106s26p3
84,Polonium,Po,210,[Xe]4f145d106s26p4
85,Astatine,At,210,[Xe]4f145d106s26p5
86,Radon,Rn,222,[Xe]4f145d106s26p6
87,Francium,Fr,223,[Rn]7s1
88,Radium,Ra,226,[Rn]7s2
89,Actinium,Ac,227,[Rn]6d17s2
90,Thorium,Th,232.038,[Rn]6d27s2
91,Protactinium,Pa,231.036,[Rn]5f26d17s2
92,Uranium,U,238.029,[Rn]5f36d17s2
93,Neptunium,Np,237,[Rn]5f46d17s2
94,Plutonium,Pu,244,[Rn]5f67s2
95,Americium,Am,243,[Rn]5f77s2
96,Curium,Cm,247,[Rn]5f76d17s2
97,Berkelium,Bk,247,[Rn]5f97s2
98,Californium,Cf,251,[Rn]5f107s2
99,Einsteinium,Es,252,[Rn]5f117s2
100,Fermium,Fm,257,[Rn]5f127s2
101,Mendelevium,Md,258,[Rn]5f137s2
102,Nobelium,No,259,[Rn]5f147s2
103,Lawrencium,Lr,262,[Rn]5f147s27p1
104,Rutherfordium,Rf,261,[Rn]5f146d27s2
105,Dubnium,Db,262,[Rn]5f146d37s2
106,Seaborgium,Sg,266,[Rn]5f146d47s2
107,Bohrium,Bh,264,[Rn]5f146d57s2
108,Hassium,Hs,267,[Rn]5f146d67s2
109,Meitnerium,Mt,268,[Rn]5f146d77s2
110,Darmstadtium,Ds,271,[Rn]5f146d97s1
111,Roentgenium,Rg,272,[Rn]5f146d107s1
112,Copernicium,Cn,285,[Rn]5f146d107s2
113,Nihonium,Nh,284,[Rn]5f146d107s27p1
114,Flerovium,Fl,289,[Rn]5f146d107s27p2
115,Moscovium,Mc,288,[Rn]5f146d107s27p3
116,Livermorium,Lv,292,[Rn]5f146d107s27p4
117,Tennessine,Ts,295,[Rn]5f146d107s27p5
118,Oganesson,Og,294,[Rn]5f146d107s27p6:0
